id,mailto_wave2
58649,True
58651,True
58655,True
58662,True
58665,True
58674,False
58675,True
58678,True
58679,True
58681,True
58683,True
58686,True
58690,True
58693,True
58695,True
58697,True
58698,True
58700,True
58705,True
58709,True
58711,True
58712,True
58713,True
58715,True
58720,True
58721,True
58727,True
58732,True
58734,True
58737,True
58739,True
58745,True
58746,True
58747,False
58752,True
58753,True
58757,True
58760,True
58763,True
58764,True
58766,True
58768,False
58771,True
58773,True
58774,True
58775,True
58776,True
58781,True
58786,False
58788,True
58789,True
58790,True
58794,True
58795,True
58799,True
58800,True
58810,True
58811,True
58819,True
58820,False
58824,True
58826,True
58827,True
58830,True
58836,True
58838,True
58847,True
58849,True
58851,True
58853,True
58864,True
58865,True
58873,True
58879,True
58883,True
58887,True
58888,True
58893,False
58896,True
58901,True
58903,True
58906,True
58918,True
58919,False
58923,True
58925,True
58932,True
58933,True
58934,True
58939,True
58949,True
58951,True
58955,True
58960,True
58962,True
58966,True
58967,True
58968,True
58972,True
58976,True
58977,True
58979,True
58981,True
58983,True
58986,True
58992,True
58994,True
58995,True
59000,True
59010,True
59014,False
59015,True
59020,True
59024,False
59028,True
59030,True
59032,False
59034,False
59036,True
59038,True
59039,True
59040,True
59042,True
59043,True
59044,True
59045,True
59048,True
59056,True
59060,True
59061,True
59062,True
59066,True
59068,True
59069,True
59073,True
59076,True
59082,True
59083,True
59086,True
59088,False
59089,True
59099,True
59104,True
59106,True
59108,False
59111,True
59121,True
59126,False
59128,True
59135,True
59137,True
59144,True
59147,True
59153,True
59157,True
59160,True
59161,True
59168,True
59169,True
59173,True
59175,True
59186,True
59189,True
59191,True
59192,False
59193,True
59199,True
59201,False
59208,False
59212,True
59214,True
59217,True
59222,True
59225,True
59227,True
59231,True
59238,True
59243,True
59247,True
59248,True
59249,False
59250,True
59253,True
59255,True
59259,True
59260,True
59261,True
59266,True
59267,True
59270,True
59272,True
59274,True
59277,True
59278,True
59279,True
59281,True
59282,True
59285,True
59292,True
59297,True
59299,True
59303,True
59304,True
59315,False
59316,True
59319,True
59323,True
59331,True
59341,True
59342,True
59350,True
59353,True
59354,False
59359,True
59360,False
59362,True
59365,True
59367,True
59373,True
59374,False
59380,True
59381,False
59387,True
59392,True
59393,False
59404,True
59405,True
59414,True
59415,True
59418,True
59419,True
59422,True
59428,True
59436,True
59437,True
59442,True
59446,True
59447,True
59452,True
59454,True
59456,True
59457,True
59463,True
59467,True
59468,True
59473,True
59477,True
59484,True
59485,True
59488,False
59489,True
59494,True
59495,True
59499,True
59500,True
59501,True
59507,True
59510,True
59511,True
59515,True
59517,True
59520,True
59525,True
59530,True
59531,True
59533,True
59539,False
59541,False
59542,True
59543,True
59547,True
59550,True
59554,True
59556,True
59567,True
59568,True
59569,True
59570,False
59573,False
59577,True
59586,True
59587,True
59591,False
59593,True
59597,True
59599,True
59606,True
59610,True
59611,True
59619,True
59624,True
59625,True
59627,True
59629,True
59631,True
59632,False
59638,True
59640,False
59650,True
59656,True
59658,True
59660,True
59661,True
59666,True
59667,True
59679,True
59683,True
59685,True
59692,False
59697,True
59699,True
59703,True
59705,True
59713,False
59721,True
59728,True
59735,True
59736,True
59743,True
59746,True
59747,True
59749,True
59752,True
59761,True
59764,True
59770,True
59775,True
59781,True
59782,True
59783,True
59784,True
59785,False
59787,True
59793,True
59795,False
59796,True
59802,True
59811,True
59812,True
59817,True
59820,True
59821,True
59826,True
59829,True
59831,True
59832,True
59833,True
59838,True
59853,True
59855,True
59859,False
59860,True
59863,True
59869,True
59871,True
59872,False
59873,True
59874,True
59877,True
59880,True
59882,True
59892,True
59893,True
59895,True
59897,True
59898,True
59901,True
59907,True
59908,True
59910,True
59916,True
59918,True
59919,True
59921,True
59923,True
59925,True
59926,True
59931,True
59937,True
59939,True
59941,True
59943,True
59948,True
59951,True
59956,True
59959,True
59960,True
59962,True
59966,True
59975,True
59977,True
59983,True
59985,True
59987,True
59988,True
59998,True
59999,True
60001,True
60006,True
60012,True
60016,True
60020,True
60022,True
60027,True
60029,True
60033,True
60034,True
60037,True
60038,True
60041,True
60047,True
60065,True
60072,True
60074,True
60076,True
60078,True
60079,True
60090,True
60092,True
60093,True
60094,False
60108,True
60109,True
60110,True
60113,True
60114,False
60117,True
60125,True
60130,True
60133,True
60134,True
60144,True
60147,True
60149,True
60150,True
60154,True
60155,True
60161,True
60162,True
60169,True
60173,True
60180,True
60182,True
60183,True
60186,False
60189,True
60190,True
60191,True
60192,True
60194,True
60202,True
60203,True
60207,False
60209,True
60212,True
60221,True
60223,True
60226,True
60234,False
60240,True
60243,True
60250,True
60256,True
60259,True
60260,True
60261,True
60263,True
60270,True
60271,True
60277,True
60278,True
60280,True
60282,True
60285,True
60286,True
60287,True
60288,True
60289,True
60290,True
60300,True
60301,True
60304,True
60308,True
60315,True
60317,True
60318,True
60321,True
60325,True
60328,True
60330,False
60331,True
60332,True
60337,True
60340,True
60341,True
60343,False
60348,True
60352,True
60356,True
60357,True
60360,True
60365,True
60367,True
60371,True
60376,True
60379,True
60380,True
60386,True
60391,False
60393,True
60394,True
60398,True
60400,True
60401,False
60407,True
60408,False
60413,True
60416,True
60417,False
60418,True
60420,False
60421,True
60422,True
60427,True
60428,True
60432,True
60436,True
60443,True
60452,True
60453,True
60455,True
60456,True
60458,False
60461,True
60462,True
60467,True
60477,True
60478,False
60482,True
60487,True
60492,False
60493,True
60496,True
60497,True
60499,True
60502,True
60506,True
60511,True
60513,False
60515,True
60520,True
60521,True
60522,True
60523,True
60524,True
60526,True
60527,True
60531,True
60534,True
60536,True
60537,True
60538,True
60545,True
60548,True
60552,True
60556,True
60558,True
60559,True
60560,False
60562,True
60567,False
60568,False
60571,True
60573,False
60575,True
60580,True
60581,False
60583,True
60585,False
60598,True
60603,True
60605,True
60607,True
60608,True
60609,True
60612,True
60614,True
60618,False
60620,False
60622,True
60628,True
60629,True
60637,True
60640,True
60643,True
60645,True
60651,True
60655,True
60657,True
60658,True
60660,True
60665,True
60666,False
60669,True
60670,True
60671,True
60673,True
60676,True
60685,True
60687,True
60693,True
60698,True
60699,True
60700,True
60702,False
60703,True
60714,True
60715,True
60722,False
60725,True
60726,True
60731,True
60742,False
60745,True
60749,True
60753,True
60758,True
60759,True
60768,False
60772,True
60773,True
60774,True
60777,False
60779,True
60780,False
60783,True
60786,True
60787,True
60789,True
60800,True
60803,True
60806,True
60809,True
60818,True
60822,True
60824,True
60830,True
60832,True
60836,True
60840,True
60842,True
60845,True
60846,False
60847,True
60850,True
60857,True
60858,True
60863,True
60871,True
60874,True
60875,False
60876,True
60878,True
60879,True
60881,True
60883,True
60887,True
60891,True
60893,True
60894,True
60895,True
60896,True
60898,True
60899,True
60902,True
60905,True
60907,True
60908,True
60917,False
60918,True
60921,True
60933,True
60941,True
60947,True
60948,True
60956,True
60958,True
60965,False
60968,True
60977,True
60978,True
60979,True
60985,True
60992,True
60996,True
60998,True
61000,True
61001,True
61004,True
61005,True
61007,True
61008,True
61015,True
61020,True
61024,True
61036,True
61038,True
61039,True
61041,True
61047,True
61048,False
61052,True
61062,False
61064,True
61067,True
61072,True
61073,False
61076,True
61077,True
61080,True
61081,True
61083,True
61084,True
61085,True
61088,True
61089,True
61090,True
61092,True
61093,True
61094,True
61100,True
61101,True
61103,True
61107,True
61110,True
61111,False
61112,True
61114,True
61117,False
61120,True
61121,True
61123,True
61127,True
61130,True
61132,True
61139,True
61146,True
61150,True
61153,True
61155,False
61158,True
61159,False
61167,True
61168,True
61176,False
61179,False
61180,True
61182,True
61186,False
61195,False
61196,False
61198,True
61200,True
61202,False
61203,True
61205,True
61206,True
61207,True
61211,True
61214,False
61215,True
61216,True
61225,True
61228,True
61230,True
61232,True
61235,True
61244,True
61246,True
61248,True
61251,True
61252,True
61253,False
61254,False
61255,True
61259,False
61261,True
61264,True
61267,True
61269,True
61270,True
61273,True
61274,False
61275,True
61277,True
61278,True
61279,False
61282,True
61283,True
61285,True
61286,True
61287,True
61291,True
61292,True
61295,False
61300,True
61303,True
61306,True
61307,True
61311,True
61314,True
61315,True
61320,True
61321,True
61326,True
61327,True
61329,True
61333,True
61343,True
61347,True
61348,True
61349,True
61354,True
61355,False
61359,False
61369,False
61371,True
61375,False
61385,True
61388,True
61390,True
61391,True
61393,True
61397,True
61400,False
61401,True
61403,True
61410,True
61411,True
61414,True
61417,True
61418,True
61421,True
61423,True
61428,True
61442,True
61446,True
61455,True
61457,True
61458,True
61459,True
61460,True
61461,True
61462,True
61468,True
61479,True
61485,True
61494,True
61495,True
61497,True
61502,True
61506,True
61510,True
61522,True
61528,True
61530,True
61537,True
61544,False
61547,True
61553,False
61555,False
61558,True
61559,True
61560,True
61561,True
61563,True
61566,False
61571,True
61572,True
61574,True
61576,True
61581,False
61589,True
61590,True
61593,True
61601,True
61603,True
61607,True
61608,True
61609,False
61617,True
61621,True
61625,True
61632,True
61640,False
61643,True
61648,True
61650,True
61651,True
61657,True
61660,True
61665,True
61666,True
61669,True
61672,True
61677,True
61680,False
61682,True
61686,True
61687,True
61689,True
61690,True
61692,True
61696,True
61700,False
61702,True
61705,True
61706,True
61707,False
61709,True
61714,True
61721,True
61726,True
61727,True
61732,True
61740,True
61741,True
61742,True
61743,True
61749,True
61754,True
61759,True
61766,False
61772,True
61775,True
61776,False
61786,True
61788,True
61789,False
61792,True
61794,False
61798,False
61803,True
61808,True
61809,True
61810,True
61814,True
61822,True
61823,True
61824,True
61826,True
61829,True
61832,True
61836,True
61839,True
61841,True
61843,True
61845,True
61846,True
61851,True
61852,True
61853,True
61858,True
61859,True
61863,False
61864,True
61867,True
61868,True
61871,True
61872,False
61873,True
61874,True
61878,True
61879,True
61882,True
61885,False
61886,True
61895,True
61896,True
61898,True
61906,True
61907,True
61911,True
61912,True
61918,False
61920,True
61921,True
61923,True
61926,True
61930,True
61932,True
61933,True
61934,True
61935,False
61938,True
61941,True
61945,True
61950,True
61951,True
61953,True
61960,True
61963,True
61966,True
61969,True
61978,True
61979,True
61980,True
61982,True
61985,True
61987,True
61993,True
61995,True
61996,True
62001,True
62005,True
62009,True
62010,True
62012,True
62015,True
62017,True
62027,True
62031,True
62032,True
62046,True
62047,True
62048,True
62049,True
62061,False
62068,True
62072,False
62075,False
62079,True
62081,True
62084,True
62085,True
62087,True
62092,True
62094,True
62099,True
62101,True
62105,True
62108,True
62112,True
62117,True
62119,True
62121,True
62127,True
62128,True
62135,True
62137,False
62139,True
62145,True
62148,True
62149,True
62154,True
62156,True
62157,True
62163,True
62166,True
62170,True
62171,True
62172,True
62175,False
62182,True
62183,True
62185,True
62187,True
62190,True
62198,True
62201,True
62208,True
62210,True
62218,True
62219,True
62224,True
62226,True
62232,True
62234,True
62235,True
62238,True
62240,True
62243,True
62248,True
62250,True
62253,True
62257,True
62260,True
62263,True
62265,True
62268,True
62269,True
62270,True
62271,True
62272,True
62283,True
62289,True
62290,True
62294,True
62295,True
62297,True
62301,True
62302,True
62305,True
62307,False
62310,True
62318,True
62322,False
62323,True
62327,True
62328,True
62331,True
62337,True
62338,True
62339,True
62340,True
62348,True
62349,True
62350,True
62354,True
62356,True
62359,False
62366,True
62367,True
62372,True
62373,True
62382,True
62385,True
62386,True
62391,True
62392,True
62393,True
62397,True
62399,True
62402,True
62403,False
62404,True
62405,True
62408,True
62412,True
62425,True
62427,True
62433,True
62434,True
62437,False
62438,True
62440,False
62442,True
62443,True
62445,False
62448,True
62450,True
62453,True
62459,True
62466,True
62467,True
62470,False
62471,False
62482,True
62483,True
62484,True
62488,True
62491,True
62492,True
62496,True
62497,True
62501,True
62503,True
62505,True
62511,False
62518,True
62519,True
62520,True
62523,True
62525,True
62533,True
62538,True
62539,True
62540,True
62551,False
62552,False
62555,True
62557,True
62560,True
62562,True
62563,True
62564,True
62567,True
62571,True
62577,True
62581,True
62594,True
62596,True
62599,True
62600,True
62607,True
62610,True
62612,True
62618,True
62619,False
62621,True
62623,False
62629,False
62631,True
62649,True
62650,True
62652,True
62657,True
62658,True
62661,True
62664,True
62668,True
62675,True
62679,False
62685,True
62686,True
62692,True
62697,True
62709,True
62712,False
62713,True
62714,True
62719,True
62723,True
62725,True
62733,True
62735,False
62737,False
62745,True
62749,True
62755,False
62759,True
62767,False
62770,True
62774,True
62775,True
62778,True
62783,True
62784,True
62785,True
62794,True
62804,True
62810,True
62811,True
62817,True
62824,True
62825,True
62828,True
62830,True
62832,True
62842,True
62847,True
62849,True
62850,True
62852,True
62858,True
62859,True
62860,True
62870,True
62874,True
62877,True
62882,True
62886,True
62888,False
62889,True
62891,True
62895,True
62898,True
62899,True
62900,True
62904,True
62905,False
62908,True
62910,True
62915,True
62918,True
62919,False
62920,True
62926,True
62928,True
62930,True
62935,True
62939,True
62941,True
62942,True
62945,True
62949,True
62951,True
62952,True
62954,False
62960,True
62961,True
62963,True
62973,True
62974,True
62976,True
62978,True
62982,True
62983,True
62985,True
62986,True
62990,True
62994,True
62999,True
63004,True
63008,True
63009,True
63010,True
63012,True
63013,True
63015,True
63017,False
63028,True
63029,True
63032,True
63033,True
63034,True
63036,True
63038,True
63039,True
63044,True
63048,False
63049,True
63051,True
63053,True
63056,True
63058,True
63064,True
63070,True
63073,True
63076,True
63077,True
63079,True
63080,True
63083,False
63087,True
63089,True
63093,True
63097,False
63099,True
63106,True
63112,False
63113,True
63115,True
63119,False
63121,True
63125,True
63126,True
63127,True
63133,True
63138,True
63140,True
63146,True
63148,True
63149,True
63151,True
63155,True
63158,True
63160,True
63161,True
63172,True
63179,False
63187,True
63188,True
63193,True
63194,False
63197,True
63198,True
63200,True
63202,True
63203,True
63205,True
63209,True
63211,True
63215,True
63218,True
63221,True
63225,True
63226,True
63227,False
63230,True
63233,True
63235,False
63236,True
63238,True
63248,True
63251,True
63252,True
63253,False
63256,True
63257,True
63263,True
63265,True
63268,True
63271,True
63273,True
63276,True
63279,True
63280,True
63285,True
63288,True
63289,True
63292,True
63293,True
63295,False
63296,True
63297,True
63307,True
63311,True
63313,True
63318,False
63320,True
63321,True
63332,False
63333,True
63336,True
63339,True
63340,True
63342,True
63343,True
63344,True
63346,True
63351,False
63352,True
63358,True
63360,True
63363,True
63370,True
63375,True
63384,True
63385,True
63391,True
63392,True
63394,True
63399,True
63401,True
63403,True
63407,True
63411,True
63412,True
63413,True
63414,True
63415,True
63421,True
63424,True
63428,False
63429,True
63432,True
63438,True
63439,True
63442,False
63444,True
63445,True
63446,True
63452,True
63453,True
63455,True
63461,True
63462,True
63473,True
63480,True
63482,True
63484,True
63488,True
63493,False
63494,True
63499,True
63500,True
63501,True
63503,True
63505,True
63506,True
63510,True
63514,True
63520,True
63522,True
63523,True
63531,True
63532,True
63537,False
63543,False
63545,True
63549,True
63550,True
63552,True
63556,True
63564,True
63566,True
63572,True
63573,False
63580,True
63581,True
63582,False
63583,True
63585,False
63592,True
63593,True
63595,True
63601,True
63605,True
63610,False
63616,True
63617,True
63618,True
63621,True
63623,True
63628,True
63629,True
63630,True
63636,True
63645,True
63646,False
63647,True
63649,False
63656,True
63657,False
63661,True
63665,False
63668,True
63669,True
63670,True
63673,True
63679,True
63682,True
63686,True
63689,True
63691,False
63692,True
63695,False
63696,True
63700,True
63701,True
63704,True
63709,True
63711,True
63712,False
63714,True
63719,True
63724,True
63731,True
63734,True
63735,True
63736,True
63737,True
63744,True
63745,True
63746,True
63750,True
63760,True
63762,True
63771,True
63773,True
63774,True
63776,True
63783,True
63787,False
63789,False
63795,True
63797,True
63798,False
63800,True
63805,True
63810,True
63811,True
63819,True
63830,True
63835,True
63836,True
63840,True
63841,False
63851,True
63852,True
63854,True
63855,True
63856,True
63861,True
63862,True
63864,True
63865,True
63870,True
63879,True
63880,True
63882,False
63883,True
63884,True
63892,False
63894,True
63895,True
63899,True
63905,True
63922,True
63929,False
63930,True
63932,True
63934,True
63935,True
63938,True
63940,True
63941,True
63943,True
63944,True
63947,True
63954,True
63956,True
63957,True
63961,True
63964,True
63966,True
63974,True
63975,True
63976,True
63983,True
63988,False
63993,False
63994,True
63995,True
63997,True
63998,True
64009,True
64011,True
64012,True
64016,True
64023,True
64026,True
64030,True
64035,True
64036,True
64037,True
64038,True
64040,False
64041,True
64042,True
64048,True
64050,True
64051,True
64052,True
64057,True
64063,True
64066,True
64067,True
64072,True
64074,True
64075,True
64080,True
64088,True
64090,False
64091,True
64093,True
64103,False
64105,False
64111,True
64112,True
64114,True
64116,True
64119,True
64123,True
64125,False
64126,True
64132,True
64134,True
64135,True
64136,True
64139,True
64141,True
64149,True
64151,True
64155,True
64157,False
64159,True
64162,True
64166,True
64182,True
64193,True
64200,True
64209,True
64216,True
64217,True
64218,True
64219,True
64221,True
64225,True
64226,True
64230,True
64233,True
64246,True
64252,True
64253,True
64254,True
64255,True
64257,True
64264,True
64265,True
64276,True
64279,True
64280,True
64288,True
64290,True
64294,True
64298,True
64304,False
64308,True
64313,True
64321,True
64326,True
64329,True
64331,True
64340,True
64344,True
64350,True
64351,True
64355,True
64356,True
64359,True
64367,True
64369,True
64374,True
64383,True
64384,True
64386,True
64388,True
64389,False
64397,True
64398,True
64401,True
64403,True
64405,True
64406,True
64407,True
64410,True
64413,False
64414,True
64415,True
64417,True
64418,True
64419,True
64422,True
64425,True
64429,True
64430,True
64434,True
64436,False
64439,True
64440,True
64441,True
64442,True
64443,False
64450,True
64452,True
64453,True
64459,False
64461,True
64463,False
64467,True
64470,True
64474,True
64475,True
64480,True
64488,True
64489,True
64490,True
64491,True
64492,True
64496,True
64499,True
64501,True
64502,True
64506,True
64510,False
64512,True
64533,True
64534,True
64538,True
64542,True
64550,True
64551,True
64553,True
64562,True
64567,True
64575,True
64576,True
64580,False
64581,True
64584,True
64585,True
64586,True
64587,True
64588,True
64594,True
64596,True
64597,False
64598,True
64602,True
64604,True
64605,True
64609,True
64613,True
64621,True
64624,True
64631,True
64641,True
64642,True
64643,True
64645,True
64646,True
64652,True
64655,False
64657,True
64661,True
64664,False
64667,False
64669,True
64677,True
64681,True
64682,True
64684,True
64686,True
64688,True
64692,True
64693,True
64696,True
64698,True
64703,True
64707,True
64710,True
64712,True
64714,True
64715,False
64716,True
64722,True
64723,True
64725,True
64726,True
64727,True
64735,True
64736,True
64740,True
64741,True
64742,True
64745,True
64746,True
64747,False
64749,True
64757,True
64760,True
64761,True
64762,True
64769,True
64771,True
64772,True
64774,True
64777,True
64784,True
64786,True
64792,True
64793,True
64795,True
64803,True
64805,True
64808,True
64810,True
64818,True
64821,True
64824,True
64834,True
64836,True
64837,True
64839,True
64840,True
64843,True
64844,True
64846,True
64848,True
64850,True
64851,True
64853,False
64854,True
64856,True
64861,False
64863,True
64864,True
64865,True
64873,True
64878,True
64880,True
64883,True
64894,True
64902,True
64904,True
64906,True
64911,True
64918,False
64919,True
64925,True
64931,True
64932,True
64935,True
64941,True
64947,True
64950,True
64952,True
64961,True
64962,True
64966,True
64968,True
64970,True
64975,False
64979,True
64981,True
64991,True
64992,True
64993,True
64996,True
65000,True
65001,True
65006,True
65012,True
65014,True
65021,True
65026,True
65028,True
65032,True
65035,True
65041,True
65044,True
65047,True
65049,True
65052,True
65058,True
65059,True
65060,True
65062,True
65064,True
65066,True
65072,True
65073,True
65074,True
65076,True
65077,True
65080,True
65083,True
65085,False
65088,True
65091,True
65103,True
65105,True
65107,True
65112,True
65113,True
65116,True
65118,True
65124,True
65127,True
65131,True
65132,True
65136,True
65138,True
65140,True
65144,True
65145,True
65146,True
65156,True
65157,True
65158,True
65161,True
65163,True
65164,True
65169,True
65171,True
65172,True
65173,True
65174,True
65182,True
65183,True
65184,False
65186,True
65189,True
65195,False
65197,True
65202,True
65203,False
65205,True
65206,True
65207,True
65213,True
65219,True
65220,False
65225,True
65226,True
65231,True
65233,True
65234,True
65235,True
65236,True
65242,True
65250,True
65253,True
65254,False
65266,False
65267,True
65270,True
65271,True
65272,True
65275,False
65276,False
65278,False
65279,True
65280,True
65283,True
65284,True
65286,True
65295,True
65302,True
65307,True
65311,False
65312,True
65314,True
65315,False
65320,True
65322,True
65327,True
65328,True
65329,False
65331,True
65333,True
65335,True
65343,True
65344,True
65345,True
65349,True
65351,True
65356,True
65358,True
65366,True
65367,False
65372,True
65379,True
65382,True
65383,True
65384,True
65385,False
65392,True
65394,True
65396,True
65400,False
65403,True
65404,True
65406,True
65408,True
65409,True
65415,True
65418,True
65422,True
65423,True
65427,True
65428,True
65429,True
65430,True
65446,True
65447,True
65449,False
65452,True
65459,True
65468,True
65473,True
65474,True
65475,True
65478,True
65484,True
65488,True
65489,True
65490,True
65505,True
65507,True
65512,False
65515,True
65517,True
65518,True
65526,True
65528,True
65529,True
65532,True
65533,True
65534,True
65540,False
65542,True
65545,True
65553,True
65562,True
65564,True
65574,False
65576,True
65580,True
65581,True
65583,True
65584,True
65592,True
65593,True
65594,True
65601,True
65604,True
65607,True
65613,True
65619,True
65623,True
65627,False
65628,True
65633,True
65636,True
65639,True
65640,True
65644,True
65651,True
65652,True
65654,True
65660,True
65669,True
65670,True
65679,True
65680,True
65686,True
65690,False
65692,True
65693,False
65694,False
65695,True
65697,True
65698,True
65699,True
65700,False
65703,True
65704,True
65710,True
65714,False
65723,True
65727,True
65728,True
65731,True
65732,True
65733,True
65738,False
65750,True
65751,True
65753,True
65755,True
65762,True
65765,True
65780,True
65783,True
65791,True
65794,True
65798,True
65803,True
65805,True
65809,True
65811,False
65812,True
65820,True
65822,True
65830,True
65831,True
65836,True
65840,False
65842,True
65844,False
65845,True
65849,True
65854,True
65856,True
65858,True
65865,True
65870,True
65873,True
65874,True
65875,True
65876,True
65878,True
65881,True
65882,True
65884,True
65886,True
65888,True
65890,True
65891,True
65902,True
65903,True
65906,True
65907,True
65909,True
65913,True
65921,True
65924,True
65934,True
65936,True
65937,True
65941,True
65943,False
65946,True
65949,True
65950,True
65952,True
65956,True
65958,True
65969,True
65974,True
65977,True
65980,False
65981,True
65994,True
65995,True
65999,False
66001,False
66003,True
66005,True
66010,True
66011,True
66012,True
66014,True
66019,True
66022,True
66028,True
66030,True
66038,True
66039,False
66043,True
66044,True
66047,False
66050,True
66052,True
66063,True
66065,True
66066,True
66068,True
66070,True
66072,True
66077,True
66086,True
66089,True
66090,True
66091,True
66093,True
66094,True
66095,True
66097,True
66098,True
66101,True
66104,True
66106,True
66120,True
66121,True
66130,True
66135,True
66140,True
66142,True
66155,True
66160,False
66161,True
66163,True
66164,True
66165,True
66166,True
66169,True
66171,True
66174,True
66184,True
66189,True
66191,True
66192,True
66193,True
66197,True
66198,True
66199,True
66200,True
66202,True
66208,True
66212,True
66213,True
66214,True
66215,True
66216,True
66223,True
66224,True
66226,True
66229,True
66236,True
66237,True
66238,True
66239,True
66240,True
66244,False
66245,True
66250,True
66257,True
66258,False
66259,True
66260,True
66263,True
66264,False
66265,True
66276,True
66281,True
66287,True
66295,True
66298,True
66300,True
66305,True
66307,True
66310,True
66311,True
66313,True
66326,True
66328,True
66329,True
66330,True
66333,False
66334,False
66336,True
66339,True
66342,True
66345,True
66348,False
66349,True
66351,True
66354,True
66360,True
66364,True
66365,True
66379,True
66380,True
66392,True
66395,False
66396,True
66398,True
66400,True
66403,False
66405,True
66408,True
66417,True
66418,True
66421,True
66422,True
66428,True
66429,True
66431,True
66439,True
66443,True
66451,True
66452,True
66453,True
66454,True
66456,True
66457,True
66460,True
66468,True
66469,True
66473,True
66482,True
66497,True
66500,True
66503,True
66506,True
66507,False
66511,False
66513,True
66514,True
66515,True
66516,True
66518,True
66519,True
66525,False
66526,True
66528,True
66529,True
66533,True
66534,True
66536,False
66543,False
66545,True
66546,True
66550,False
66551,True
66552,True
66554,True
66557,True
66560,True
66561,False
66566,True
66571,True
66574,True
66575,True
66580,True
66587,True
66591,True
66593,True
66594,True
66595,True
66596,True
66606,False
66608,True
66612,True
66615,True
66618,True
66619,True
66622,True
66625,True
66637,True
66639,True
66645,True
66649,True
66650,True
66656,True
66661,True
66662,True
66670,True
66674,True
66675,True
66680,True
66684,True
66690,True
66691,True
66699,True
66700,True
66708,False
66709,True
66715,True
66718,True
66723,True
66729,True
66732,True
66733,True
66740,True
66744,True
66748,True
66749,True
66758,True
66759,False
66763,True
66764,True
66772,True
66780,True
66782,False
66785,True
66786,True
66787,True
66791,True
66792,True
66794,True
66799,True
66805,True
66814,True
66815,True
66816,False
66818,True
66826,True
66827,True
66833,True
66834,True
66840,True
66843,True
66844,True
66849,True
66853,True
66854,True
66856,True
66858,True
66860,True
66865,True
66872,True
66874,True
66886,True
66887,True
66891,True
66896,True
66898,True
66903,True
66904,True
66907,True
66910,True
66912,True
66915,True
66916,True
66924,True
66927,True
66930,True
66932,True
66937,True
66945,True
66946,True
66948,True
66949,False
66951,True
66955,False
66959,True
66962,True
66964,True
66974,True
66975,True
66980,True
66984,True
66989,True
66997,True
66998,False
67002,True
67003,False
67005,True
67006,True
67007,True
67008,True
67011,True
67014,True
67015,True
67017,False
67018,True
67020,True
67021,True
67022,True
67024,True
67029,True
67030,True
67034,True
67037,True
67041,False
67042,True
67048,True
67049,True
67053,True
67055,True
67056,True
67058,True
67061,True
67062,True
67063,True
67067,True
67068,False
67073,True
67074,False
67077,True
67079,True
67080,True
67085,True
67088,True
67090,True
67093,True
67098,True
67099,True
67110,True
67111,True
67112,True
67114,True
67117,True
67120,True
67121,True
67125,True
67129,True
67131,True
67132,True
67133,True
67136,True
67139,True
67140,True
67142,True
67143,True
67145,True
67147,True
67148,True
67154,True
67157,True
67158,True
67160,True
67161,True
67164,True
67169,False
67172,True
67176,True
67181,True
67182,True
67183,False
67186,True
67189,True
67193,True
67196,False
67198,True
67201,True
67206,True
67208,True
67209,True
67211,True
67213,True
67214,True
67219,True
67223,True
67224,True
67226,True
67228,True
67229,True
67231,True
67238,True
67241,True
67245,True
67246,True
67256,False
67258,True
67259,True
67264,True
67268,True
67272,True
67273,True
67274,True
67276,True
67280,True
67282,True
67283,True
67290,True
67291,True
67292,True
67298,True
67302,True
67306,True
67308,False
67312,True
67317,False
67319,True
67325,True
67329,True
67337,True
67338,True
67340,True
67344,True
67346,True
67347,True
67353,True
67354,True
67356,True
67357,True
67360,True
67361,True
67363,True
67366,True
67369,True
67373,True
67375,True
67377,True
67378,True
67379,True
67382,True
67391,True
67392,True
67394,False
67401,True
67402,True
67403,True
67405,True
67418,True
67419,True
67431,True
67432,True
67445,False
67446,True
67447,True
67453,True
67462,True
67464,True
67471,True
67473,False
67476,True
67479,False
67482,True
67485,True
67486,False
67487,True
67488,False
67489,True
67493,True
67494,True
67498,True
67499,True
67502,True
67504,True
67506,False
67508,True
67510,True
67514,True
67516,True
67518,True
67519,True
67521,True
67522,True
67523,True
67525,False
67534,True
67537,True
67544,True
67549,True
67551,True
67553,True
67556,True
67569,True
67570,True
67571,True
67574,False
67578,True
67583,True
67585,True
67589,True
67591,True
67592,True
67594,True
67597,True
67602,True
67603,True
67609,False
67611,True
67614,True
67617,True
67626,True
67627,False
67629,True
67632,True
67633,True
67636,True
67638,True
67644,True
67646,True
67652,True
67653,True
67656,True
67660,True
67671,True
67675,True
67678,True
67679,True
67680,True
67685,True
67686,True
67690,True
67691,True
67699,True
67701,True
67705,True
67708,True
67709,True
67711,True
67712,True
67717,False
67719,True
67720,True
67734,True
67738,True
67744,True
67746,True
67748,True
67750,True
67755,True
67756,True
67757,False
67759,True
67763,True
67764,True
67765,True
67768,True
67771,True
67776,True
67778,True
67782,True
67783,True
67785,True
67791,False
67795,False
67797,True
67804,True
67805,True
67807,True
67808,False
67814,True
67822,True
67828,True
67829,True
67834,True
67835,True
67837,True
67844,True
67847,True
67848,False
67854,True
67857,True
67860,True
67862,True
67864,True
67865,True
67866,True
67871,True
67875,True
67878,True
67884,True
67887,True
67888,True
67889,True
67891,False
67896,False
67906,False
